,Unnamed: 0,Unnamed: 0.1,time,twt_id,political_label,political_score,sentiment_label,sentiment_score
0,0,0,2008-10-29T00:32:27.000Z,979789022,Republican,0.9996078610420228,NEGATIVE,0.5033348798751831
1,1,1,2008-10-29T00:32:08.000Z,979788674,Democrat,0.9999964237213136,POSITIVE,0.8172474503517151
2,2,2,2008-10-29T00:31:59.000Z,979788509,Democrat,0.9989306330680848,POSITIVE,0.9412654042243958
3,3,3,2008-10-29T01:00:45.000Z,979823032,Republican,0.993946373462677,NEGATIVE,0.8956201672554016
4,4,4,2008-10-29T01:32:59.000Z,979861901,Republican,0.9999738931655884,NEGATIVE,0.7828986048698425
5,5,5,2008-10-29T01:30:04.000Z,979858228,Republican,0.9999104738235474,POSITIVE,0.9971910119056702
6,6,6,2008-10-29T02:32:01.000Z,979932501,Democrat,0.9891063570976256,NEGATIVE,0.9877145290374756
7,7,7,2008-10-29T02:31:07.000Z,979931394,Republican,0.999242067337036,NEGATIVE,0.9861814379692078
8,8,8,2008-10-29T02:30:43.000Z,979930882,Democrat,0.9677761197090148,NEGATIVE,0.9937992691993712
9,9,9,2008-10-29T02:30:22.000Z,979930468,Democrat,0.9996562004089355,NEGATIVE,0.9980039000511168
10,10,10,2008-10-29T03:31:46.000Z,979999248,Republican,0.9999858140945436,NEGATIVE,0.7555742859840393
11,11,11,2008-10-29T03:31:08.000Z,979998553,Republican,0.9991686344146729,NEGATIVE,0.9949944019317628
12,12,12,2008-10-29T03:30:32.000Z,979997921,Republican,0.9999709129333496,NEGATIVE,0.9908713698387146
13,13,13,2008-10-29T04:00:33.000Z,980029058,Republican,0.9999858140945436,NEGATIVE,0.9848589301109314
14,14,14,2008-10-29T04:00:21.000Z,980028786,Republican,0.8644074201583862,NEGATIVE,0.956126868724823
15,15,15,2008-10-29T06:00:38.000Z,980130216,Republican,0.996309220790863,POSITIVE,0.9987437129020692
16,16,16,2008-10-29T06:30:34.000Z,980150504,Democrat,0.6494762301445007,NEGATIVE,0.8437192440032959
17,17,17,2008-10-29T06:30:30.000Z,980150454,Republican,0.9759730100631714,POSITIVE,0.9479510188102722
18,18,18,2008-10-29T06:30:21.000Z,980150363,Democrat,0.9945061802864076,NEGATIVE,0.9292485117912292
19,19,19,2008-10-29T07:01:50.000Z,980170873,Democrat,0.999995231628418,NEGATIVE,0.9716407656669616
20,20,20,2008-10-29T07:00:40.000Z,980170092,Democrat,0.7092001438140869,POSITIVE,0.9905766248703004
21,21,21,2008-10-29T07:00:31.000Z,980169999,Republican,0.9714158177375792,NEGATIVE,0.9990554451942444
22,22,22,2008-10-29T07:31:25.000Z,980189445,Republican,0.9995855689048768,POSITIVE,0.9563371539115906
23,23,23,2008-10-29T08:00:17.000Z,980207883,Republican,0.9925827980041504,NEGATIVE,0.9981966614723206
24,24,24,2008-10-29T08:30:31.000Z,980227711,Democrat,0.9821951985359192,NEGATIVE,0.5714704394340515
25,25,25,2008-10-29T09:00:38.000Z,980247295,Democrat,0.999091386795044,NEGATIVE,0.9824935793876648
26,26,26,2008-10-29T10:00:39.000Z,980287887,Republican,0.9771090149879456,NEGATIVE,0.5024536848068237
27,27,27,2008-10-29T10:00:33.000Z,980287822,Republican,0.9994385838508606,NEGATIVE,0.966685950756073
28,28,28,2008-10-29T12:00:32.000Z,980384629,Republican,0.765277087688446,POSITIVE,0.997734546661377
29,29,29,2008-10-29T12:00:23.000Z,980384449,Republican,0.99992835521698,NEGATIVE,0.8979660272598267
30,30,30,2008-10-29T12:00:17.000Z,980384369,Republican,0.9924417734146118,NEGATIVE,0.694250762462616
31,31,31,2008-10-29T12:32:53.000Z,980417909,Democrat,0.9991612434387208,POSITIVE,0.5180996656417847
32,32,32,2008-10-29T12:30:26.000Z,980415178,Republican,0.7218517661094666,POSITIVE,0.9874862432479858
33,33,33,2008-10-29T13:01:34.000Z,980450557,Republican,0.9999700784683228,POSITIVE,0.9988197684288024
34,34,34,2008-10-29T13:01:08.000Z,980450073,Republican,0.987380862236023,NEGATIVE,0.9978766441345216
35,35,35,2008-10-29T13:00:32.000Z,980449251,Republican,0.9999887943267822,NEGATIVE,0.9806217551231384
36,36,36,2008-10-29T14:02:21.000Z,980532055,Democrat,0.8622707724571228,NEGATIVE,0.9969520568847656
37,37,37,2008-10-29T14:02:00.000Z,980531410,Democrat,0.9999165534973145,NEGATIVE,0.9997506737709044
38,38,38,2008-10-29T14:01:43.000Z,980531026,Republican,0.8429973721504211,NEGATIVE,0.8707237243652344
39,39,39,2008-10-29T14:01:43.000Z,980530962,Democrat,0.9999921321868896,NEGATIVE,0.9968897700309752
40,40,40,2008-10-29T14:00:33.000Z,980529234,Republican,0.9999864101409912,NEGATIVE,0.9856539368629456
41,41,41,2008-10-29T15:00:46.000Z,980619290,Republican,0.8429973721504211,NEGATIVE,0.8707237243652344
42,42,42,2008-10-29T15:32:30.000Z,980667528,Democrat,0.9923887848854064,POSITIVE,0.9940333962440492
43,43,43,2008-10-29T16:00:58.000Z,980712975,Republican,0.9918449521064758,NEGATIVE,0.9187576174736024
44,44,44,2008-10-29T16:00:31.000Z,980712129,Democrat,0.7516658306121826,NEGATIVE,0.9881010055541992
45,45,45,2008-10-29T16:30:30.000Z,980758320,Republican,0.9997270703315736,NEGATIVE,0.7845929861068726
46,46,46,2008-10-29T17:01:55.000Z,980806455,Republican,0.9999709129333496,NEGATIVE,0.9944158792495728
47,47,47,2008-10-29T17:01:55.000Z,980806453,Republican,0.9999349117279052,NEGATIVE,0.9991868138313292
48,48,48,2008-10-29T18:00:56.000Z,980891550,Republican,0.6437383890151978,NEGATIVE,0.9846912026405334
49,49,49,2008-10-29T18:00:22.000Z,980890573,Democrat,0.5379493832588196,NEGATIVE,0.9825878739356996
50,50,50,2008-10-29T18:31:24.000Z,980936157,Democrat,0.999990463256836,NEGATIVE,0.9746397137641908
51,51,51,2008-10-29T18:30:36.000Z,980934960,Republican,0.9935888051986694,POSITIVE,0.9988935589790344
52,52,52,2008-10-29T18:30:33.000Z,980934926,Republican,0.9990286827087402,NEGATIVE,0.9994316697120668
53,53,53,2008-10-29T19:01:13.000Z,980978796,Democrat,0.524509847164154,NEGATIVE,0.9972816705703736
54,54,54,2008-10-29T19:00:31.000Z,980977758,Democrat,0.7877355813980103,NEGATIVE,0.9887047410011292
55,55,55,2008-10-29T19:00:30.000Z,980977695,Republican,0.9997976422309875,NEGATIVE,0.9924957752227784
56,56,56,2008-10-29T19:32:57.000Z,981021980,Democrat,0.9999940395355223,NEGATIVE,0.9909103512763976
57,57,57,2008-10-29T19:31:45.000Z,981020247,Democrat,0.9998032450675964,NEGATIVE,0.8193609714508057
58,58,58,2008-10-29T19:30:10.000Z,981018201,Democrat,0.9982366561889648,NEGATIVE,0.9559719562530518
59,59,59,2008-10-29T19:30:02.000Z,981017982,Republican,0.6904964447021484,POSITIVE,0.917236864566803
60,60,60,2008-10-29T20:02:50.000Z,981063615,Republican,0.999542474746704,NEGATIVE,0.9867941737174988
61,61,61,2008-10-29T20:02:43.000Z,981063477,Republican,0.9999889135360718,NEGATIVE,0.9940570592880248
62,62,62,2008-10-29T20:02:10.000Z,981062712,Democrat,0.9842020273208618,POSITIVE,0.8579437136650085
63,63,63,2008-10-29T20:02:03.000Z,981062550,Democrat,0.9999959468841552,NEGATIVE,0.9976061582565308
64,64,64,2008-10-29T20:01:51.000Z,981062310,Republican,0.904658019542694,NEGATIVE,0.978679656982422
65,65,65,2008-10-29T20:01:21.000Z,981061614,Republican,0.904658019542694,NEGATIVE,0.978679656982422
66,66,66,2008-10-29T20:00:32.000Z,981060362,Republican,0.999954104423523,NEGATIVE,0.96605122089386
67,67,67,2008-10-29T20:00:09.000Z,981059643,Republican,0.9998759031295776,POSITIVE,0.7952223420143127
68,68,68,2008-10-29T20:32:42.000Z,981104509,Democrat,0.9989344477653505,POSITIVE,0.999728500843048
69,69,69,2008-10-29T20:32:21.000Z,981104001,Republican,0.6352649927139282,NEGATIVE,0.970061421394348
70,70,70,2008-10-29T20:30:46.000Z,981101800,Republican,0.99998939037323,NEGATIVE,0.9953138828277588
71,71,71,2008-10-29T21:00:56.000Z,981142793,Republican,0.6678413152694702,NEGATIVE,0.993578314781189
72,72,72,2008-10-29T21:00:47.000Z,981142617,Democrat,0.999972939491272,NEGATIVE,0.9981794357299804
73,73,73,2008-10-29T21:00:02.000Z,981141377,Democrat,0.98357093334198,NEGATIVE,0.8922677636146545
74,74,74,2008-10-29T21:32:38.000Z,981185055,Democrat,0.999859094619751,POSITIVE,0.8401056528091431
75,75,75,2008-10-29T21:31:38.000Z,981183755,Democrat,0.999760091304779,POSITIVE,0.966149091720581
76,76,76,2008-10-29T22:01:32.000Z,981222974,Republican,0.9999842643737792,NEGATIVE,0.8940938711166382
77,77,77,2008-10-29T22:01:18.000Z,981222655,Republican,0.9997630715370178,POSITIVE,0.999206840991974
78,78,78,2008-10-29T22:01:14.000Z,981222568,Democrat,0.9999864101409912,POSITIVE,0.999512791633606
79,79,79,2008-10-29T22:00:48.000Z,981221998,Democrat,0.9967681169509888,NEGATIVE,0.9962083101272584
80,80,80,2008-10-29T22:00:36.000Z,981221729,Democrat,0.9999247789382936,POSITIVE,0.9986095428466796
81,81,81,2008-10-29T22:00:31.000Z,981221578,Democrat,0.9995933175086976,POSITIVE,0.6035645604133606
82,82,82,2008-10-29T22:30:56.000Z,981260436,Democrat,0.626060962677002,NEGATIVE,0.9931640028953552
83,83,83,2008-10-29T22:30:48.000Z,981260212,Democrat,0.9996685981750488,POSITIVE,0.9860681295394896
84,84,84,2008-10-29T23:30:30.000Z,981334587,Democrat,0.7099565267562866,NEGATIVE,0.9911882877349854
85,85,85,2008-10-30T00:02:09.000Z,981372867,Republican,0.9979954957962036,NEGATIVE,0.9886569380760192
86,86,86,2008-10-30T00:00:29.000Z,981370512,Democrat,0.8982000350952148,NEGATIVE,0.5554051995277405
87,87,87,2008-10-30T00:00:06.000Z,981369884,Republican,0.937820851802826,NEGATIVE,0.997996985912323
88,88,88,2008-10-30T00:31:50.000Z,981412381,Democrat,0.9999960660934448,NEGATIVE,0.7164148688316345
89,89,89,2008-10-30T00:31:23.000Z,981411614,Republican,0.9999815225601196,POSITIVE,0.975099802017212
90,90,90,2008-10-30T00:30:22.000Z,981409918,Democrat,0.996570348739624,POSITIVE,0.97783625125885
91,91,91,2008-10-30T01:02:43.000Z,981453218,Democrat,0.9999958276748656,NEGATIVE,0.9968287348747252
92,92,92,2008-10-30T01:02:11.000Z,981452575,Republican,0.9998111128807068,NEGATIVE,0.9935837388038636
93,93,93,2008-10-30T01:01:25.000Z,981451570,Republican,0.787341296672821,POSITIVE,0.999415159225464
94,94,94,2008-10-30T01:32:52.000Z,981491108,Republican,0.99097740650177,NEGATIVE,0.9994692206382751
95,95,95,2008-10-30T01:32:07.000Z,981490191,Democrat,0.9999971389770508,NEGATIVE,0.999665141105652
96,96,96,2008-10-30T01:31:41.000Z,981489694,Democrat,0.9982408285140992,POSITIVE,0.9306252002716064
97,97,97,2008-10-30T01:30:48.000Z,981488558,Democrat,0.9860007166862488,NEGATIVE,0.9961050748825072
98,98,98,2008-10-30T02:00:51.000Z,981528186,Republican,0.9968149065971376,NEGATIVE,0.993468165397644
99,99,99,2008-10-30T02:00:49.000Z,981528111,Republican,0.9999566078186036,POSITIVE,0.9986155033111572
100,100,100,2008-10-30T02:32:05.000Z,981570096,Democrat,0.9998056292533876,NEGATIVE,0.9338778257369996
101,101,101,2008-10-30T03:01:39.000Z,981605832,Democrat,0.9988516569137572,NEGATIVE,0.998375654220581
102,102,102,2008-10-30T03:00:59.000Z,981604959,Democrat,0.9999964237213136,NEGATIVE,0.9984500408172609
103,103,103,2008-10-30T03:30:33.000Z,981638955,Republican,0.998284876346588,NEGATIVE,0.9855917692184448
104,104,104,2008-10-30T03:30:30.000Z,981638880,Republican,0.5521300435066223,NEGATIVE,0.9904274940490724
105,105,105,2008-10-30T03:30:06.000Z,981638394,Republican,0.6875714063644409,NEGATIVE,0.9383434057235718
106,106,106,2008-10-30T04:01:22.000Z,981672041,Democrat,0.8388904333114624,NEGATIVE,0.9938003420829772
107,107,107,2008-10-30T04:31:39.000Z,981702089,Democrat,0.9999960660934448,NEGATIVE,0.9984896183013916
108,108,108,2008-10-30T04:30:32.000Z,981700925,Democrat,0.9999949932098388,NEGATIVE,0.9913501739501952
109,109,109,2008-10-30T04:30:23.000Z,981700783,Democrat,0.9941983222961426,POSITIVE,0.7567272186279297
110,110,110,2008-10-30T05:00:59.000Z,981728982,Republican,0.994455873966217,POSITIVE,0.6559902429580688
111,111,111,2008-10-30T05:32:32.000Z,981754896,Democrat,0.9999886751174928,NEGATIVE,0.9958873391151428
112,112,112,2008-10-30T05:32:26.000Z,981754820,Democrat,0.9998291730880736,POSITIVE,0.999735414981842
113,113,113,2008-10-30T05:30:22.000Z,981753222,Democrat,0.9982408285140992,POSITIVE,0.9306252002716064
114,114,114,2008-10-30T06:02:03.000Z,981777075,Democrat,0.8867620825767517,POSITIVE,0.8614253401756287
115,115,115,2008-10-30T06:00:52.000Z,981776130,Democrat,0.9290476441383362,POSITIVE,0.9927849769592284
116,116,116,2008-10-30T06:00:51.000Z,981776108,Democrat,0.9572550654411316,POSITIVE,0.9900279641151428
117,117,117,2008-10-30T06:00:37.000Z,981775941,Republican,0.99995219707489,NEGATIVE,0.9292700290679932
118,118,118,2008-10-30T06:32:51.000Z,981797856,Democrat,0.9999958276748656,NEGATIVE,0.9661365151405334
119,119,119,2008-10-30T07:00:33.000Z,981815263,Democrat,0.9998592138290404,POSITIVE,0.9497232437133788
120,120,120,2008-10-30T07:32:07.000Z,981835395,Republican,0.9997593760490416,NEGATIVE,0.9950084686279296
121,121,121,2008-10-30T08:00:38.000Z,981853121,Republican,0.952082097530365,NEGATIVE,0.9940802454948424
122,122,122,2008-10-30T08:00:36.000Z,981853106,Democrat,0.9551701545715332,POSITIVE,0.9605780243873596
123,123,123,2008-10-30T09:02:36.000Z,981894095,Republican,0.999546468257904,NEGATIVE,0.9888163805007936
124,124,124,2008-10-30T09:32:18.000Z,981914379,Republican,0.986456036567688,NEGATIVE,0.9699309468269348
125,125,125,2008-10-30T09:31:57.000Z,981914138,Republican,0.9999457597732544,NEGATIVE,0.9949946403503418
126,126,126,2008-10-30T09:30:28.000Z,981913115,Democrat,0.9651622176170348,NEGATIVE,0.9914371371269226
127,127,127,2008-10-30T10:32:08.000Z,981957533,Republican,0.982527792453766,POSITIVE,0.9862831234931946
128,128,128,2008-10-30T11:01:52.000Z,981980802,Republican,0.999929428100586,POSITIVE,0.9147958159446716
129,129,129,2008-10-30T11:30:59.000Z,982005392,Republican,0.9969007968902588,NEGATIVE,0.9280096888542176
130,130,130,2008-10-30T12:01:58.000Z,982033529,Republican,0.9999536275863647,NEGATIVE,0.998248815536499
131,131,131,2008-10-30T12:32:30.000Z,982064789,Republican,0.9999877214431764,NEGATIVE,0.9738125205039978
132,132,132,2008-10-30T12:32:24.000Z,982064686,Republican,0.8435322642326355,NEGATIVE,0.9991760849952698
133,133,133,2008-10-30T12:32:26.000Z,982064674,Republican,0.9991011619567872,POSITIVE,0.5180725455284119
134,134,134,2008-10-30T13:01:38.000Z,982098947,Republican,0.9971625208854676,NEGATIVE,0.9233166575431824
135,135,135,2008-10-30T13:32:22.000Z,982138809,Democrat,0.9999734163284302,POSITIVE,0.6441019773483276
136,136,136,2008-10-30T13:31:00.000Z,982136982,Democrat,0.999995231628418,POSITIVE,0.9988813996315002
137,137,137,2008-10-30T14:30:58.000Z,982223208,Democrat,0.9988516569137572,NEGATIVE,0.998375654220581
138,138,138,2008-10-30T15:32:26.000Z,982318968,Republican,0.953496754169464,NEGATIVE,0.9947453737258912
139,139,139,2008-10-30T16:01:07.000Z,982364519,Democrat,0.9999972581863404,NEGATIVE,0.9669121503829956
140,140,140,2008-10-30T16:32:06.000Z,982413334,Republican,0.998569130897522,NEGATIVE,0.9810383915901184
141,141,141,2008-10-30T16:31:49.000Z,982412852,Democrat,0.9999849796295166,POSITIVE,0.9918209314346312
142,142,142,2008-10-30T16:30:02.000Z,982409833,Republican,0.9732971787452698,POSITIVE,0.9306581020355223
143,143,143,2008-10-30T17:02:47.000Z,982460787,Republican,0.9931344985961914,NEGATIVE,0.9980620741844176
144,144,144,2008-10-30T17:00:37.000Z,982457322,Republican,0.9999785423278807,POSITIVE,0.665361762046814
145,145,145,2008-10-30T17:32:57.000Z,982506008,Democrat,0.999996304512024,NEGATIVE,0.9066932201385498
146,146,146,2008-10-30T17:32:16.000Z,982505091,Democrat,0.7684179544448853,POSITIVE,0.999398946762085
147,147,147,2008-10-30T18:01:14.000Z,982547230,Democrat,0.9999843835830688,NEGATIVE,0.978186309337616
148,148,148,2008-10-30T18:00:51.000Z,982546652,Republican,0.9971625208854676,NEGATIVE,0.9233166575431824
149,149,149,2008-10-30T18:32:13.000Z,982591575,Republican,0.9972208738327026,NEGATIVE,0.9478116631507874
150,150,150,2008-10-30T18:30:40.000Z,982589284,Democrat,0.8898186683654785,NEGATIVE,0.9769818186759948
151,151,151,2008-10-30T18:30:37.000Z,982589242,Republican,0.9146620631217957,NEGATIVE,0.998396933078766
152,152,152,2008-10-30T19:32:46.000Z,982676012,Democrat,0.982568383216858,POSITIVE,0.988220989704132
153,153,153,2008-10-30T19:31:49.000Z,982674723,Democrat,0.987828493118286,NEGATIVE,0.9984493255615234
154,154,154,2008-10-30T19:31:33.000Z,982674380,Democrat,0.9144124984741212,POSITIVE,0.9986193180084229
155,155,155,2008-10-30T19:30:45.000Z,982673269,Republican,0.9981964230537416,NEGATIVE,0.9991664886474608
156,156,156,2008-10-30T19:30:35.000Z,982673007,Republican,0.9999891519546508,NEGATIVE,0.9981328845024108
157,157,157,2008-10-30T19:30:30.000Z,982672892,Democrat,0.7098150253295898,NEGATIVE,0.9781166315078736
158,158,158,2008-10-30T19:30:27.000Z,982672808,Democrat,0.9999430179595948,POSITIVE,0.995198667049408
159,159,159,2008-10-30T19:30:25.000Z,982672763,Republican,0.9999896287918092,NEGATIVE,0.9996873140335084
160,160,160,2008-10-30T19:30:07.000Z,982672275,Republican,0.9999896287918092,NEGATIVE,0.9996873140335084
161,161,161,2008-10-30T20:02:41.000Z,982717203,Democrat,0.996004045009613,POSITIVE,0.7435495257377625
162,162,162,2008-10-30T20:02:27.000Z,982716857,Democrat,0.9997417330741882,NEGATIVE,0.9936455488204956
163,163,163,2008-10-30T20:01:07.000Z,982714819,Democrat,0.9999964237213136,NEGATIVE,0.9924706220626832
164,164,164,2008-10-30T20:00:41.000Z,982714206,Republican,0.9795013070106506,NEGATIVE,0.998185932636261
165,165,165,2008-10-30T20:32:47.000Z,982756995,Democrat,0.9999961853027344,POSITIVE,0.8747735619544983
166,166,166,2008-10-30T20:31:39.000Z,982755334,Republican,0.9448426961898804,NEGATIVE,0.8275532126426697
167,167,167,2008-10-30T20:30:41.000Z,982753933,Republican,0.9998770952224731,NEGATIVE,0.999561607837677
168,168,168,2008-10-30T20:30:26.000Z,982753637,Republican,0.9523665308952332,POSITIVE,0.9983022212982178
169,169,169,2008-10-30T21:00:43.000Z,982794104,Democrat,0.9999850988388062,POSITIVE,0.9932577610015868
170,170,170,2008-10-30T21:00:41.000Z,982794056,Republican,0.9999264478683472,NEGATIVE,0.932309627532959
171,171,171,2008-10-30T21:00:17.000Z,982793517,Republican,0.999842882156372,NEGATIVE,0.9912843704223632
172,172,172,2008-10-30T21:31:05.000Z,982833284,Republican,0.7931320071220398,NEGATIVE,0.544392466545105
173,173,173,2008-10-30T22:02:47.000Z,982873359,Democrat,0.9999972581863404,NEGATIVE,0.6452365517616272
174,174,174,2008-10-30T22:30:50.000Z,982908098,Democrat,0.999669313430786,POSITIVE,0.99884295463562
175,175,175,2008-10-30T22:30:36.000Z,982907778,Republican,0.9992762207984924,NEGATIVE,0.9940029978752136
176,176,176,2008-10-30T23:30:27.000Z,982979982,Democrat,0.9989768266677856,NEGATIVE,0.9873702526092528
177,177,177,2008-10-30T23:30:22.000Z,982979897,Republican,0.9800876975059508,NEGATIVE,0.9700070023536682
178,178,178,2008-10-31T00:02:50.000Z,983017697,Democrat,0.9999111890792848,NEGATIVE,0.9930779337882996
