,Unnamed: 0,Unnamed: 0.1,time,twt_id,political_label,political_score,sentiment_label,sentiment_score
179,179,179,2008-10-31T00:02:49.000Z,983017685,Republican,0.6332128047943115,POSITIVE,0.95121031999588
180,180,180,2008-10-31T00:02:22.000Z,983017122,Democrat,0.9999970197677612,POSITIVE,0.5990325212478638
181,181,181,2008-10-31T00:01:41.000Z,983016308,Republican,0.9999635219573976,NEGATIVE,0.9846162796020508
182,182,182,2008-10-31T00:01:14.000Z,983015786,Republican,0.9999068975448608,POSITIVE,0.8709033131599426
183,183,183,2008-10-31T00:31:24.000Z,983050247,Republican,0.9997679591178894,NEGATIVE,0.895512044429779
184,184,184,2008-10-31T00:30:15.000Z,983048942,Republican,0.9998910427093506,NEGATIVE,0.992298185825348
185,185,185,2008-10-31T01:02:08.000Z,983086617,Republican,0.9988226294517516,POSITIVE,0.8467257618904114
186,186,186,2008-10-31T01:00:15.000Z,983084224,Democrat,0.9835748672485352,NEGATIVE,0.9808303117752076
187,187,187,2008-10-31T01:31:54.000Z,983120667,Republican,0.9999847412109376,NEGATIVE,0.9937055706977844
188,188,188,2008-10-31T01:30:51.000Z,983119485,Republican,0.9998586177825928,NEGATIVE,0.995621383190155
189,189,189,2008-10-31T02:02:11.000Z,983155079,Democrat,0.9999955892562866,NEGATIVE,0.8985533118247986
190,190,190,2008-10-31T02:32:38.000Z,983188715,Republican,0.9996281862258912,NEGATIVE,0.9997410178184508
191,191,191,2008-10-31T03:00:47.000Z,983218758,Republican,0.9989458918571472,POSITIVE,0.8545076251029968
192,192,192,2008-10-31T03:00:44.000Z,983218702,Republican,0.8764025568962097,NEGATIVE,0.9044891595840454
193,193,193,2008-10-31T03:00:41.000Z,983218616,Republican,0.9502256512641908,POSITIVE,0.5512743592262268
194,194,194,2008-10-31T03:00:21.000Z,983218246,Republican,0.9999886751174928,NEGATIVE,0.912238836288452
195,195,195,2008-10-31T03:00:19.000Z,983218196,Republican,0.9449899792671204,POSITIVE,0.9940861463546752
196,196,196,2008-10-31T03:32:29.000Z,983250579,Republican,0.962139129638672,POSITIVE,0.9943337440490724
197,197,197,2008-10-31T03:30:28.000Z,983248478,Republican,0.9999815225601196,POSITIVE,0.8173697590827942
198,198,198,2008-10-31T03:30:11.000Z,983248156,Democrat,0.9999808073043824,POSITIVE,0.9081524610519408
199,199,199,2008-10-31T03:30:10.000Z,983248115,Republican,0.999969244003296,POSITIVE,0.9769570827484132
200,200,200,2008-10-31T04:02:53.000Z,983279225,Democrat,0.9999961853027344,NEGATIVE,0.993571162223816
201,201,201,2008-10-31T04:00:27.000Z,983276843,Democrat,0.9999924898147584,NEGATIVE,0.9933185577392578
202,202,202,2008-10-31T04:32:52.000Z,983305784,Democrat,0.9574998021125792,POSITIVE,0.9935473799705504
203,203,203,2008-10-31T04:31:08.000Z,983304281,Republican,0.9964203834533693,NEGATIVE,0.958090364933014
204,204,204,2008-10-31T05:00:30.000Z,983328869,Democrat,0.950567066669464,NEGATIVE,0.9884993433952332
205,205,205,2008-10-31T05:31:08.000Z,983345791,Republican,0.999294638633728,NEGATIVE,0.9891345500946044
206,206,206,2008-10-31T06:00:30.000Z,983366732,Democrat,0.9108586311340332,NEGATIVE,0.9963114857673644
207,207,207,2008-10-31T06:00:19.000Z,983366596,Democrat,0.999996781349182,NEGATIVE,0.9610888957977296
208,208,208,2008-10-31T06:00:05.000Z,983366329,Democrat,0.8492712378501892,NEGATIVE,0.996659517288208
209,209,209,2008-10-31T08:00:23.000Z,983445460,Democrat,0.8443607091903687,POSITIVE,0.8858324289321899
210,210,210,2008-10-31T09:02:56.000Z,983486755,Republican,0.999829888343811,NEGATIVE,0.9938712120056152
211,211,211,2008-10-31T10:02:53.000Z,983529237,Democrat,0.999996542930603,NEGATIVE,0.9950760006904602
212,212,212,2008-10-31T10:00:34.000Z,983527481,Republican,0.9927908182144164,NEGATIVE,0.9966250658035278
213,213,213,2008-10-31T10:00:33.000Z,983527461,Republican,0.8295287489891052,NEGATIVE,0.8897408843040466
214,214,214,2008-10-31T10:00:30.000Z,983527437,Democrat,0.9880082607269288,NEGATIVE,0.9988971948623656
215,215,215,2008-10-31T11:31:02.000Z,983598018,Republican,0.9998332262039183,NEGATIVE,0.9952325224876404
216,216,216,2008-10-31T11:30:58.000Z,983597951,Republican,0.8276488780975342,NEGATIVE,0.9901462197303772
217,217,217,2008-10-31T12:31:35.000Z,983657987,Republican,0.9999880790710448,POSITIVE,0.968636691570282
218,218,218,2008-10-31T12:30:11.000Z,983656431,Democrat,0.9787895083427428,NEGATIVE,0.644899308681488
219,219,219,2008-10-31T13:00:31.000Z,983692450,Democrat,0.999991536140442,POSITIVE,0.9953474402427672
220,220,220,2008-10-31T13:31:23.000Z,983732579,Republican,0.9999778270721436,NEGATIVE,0.9947983026504515
221,221,221,2008-10-31T13:31:14.000Z,983732377,Republican,0.9999891519546508,NEGATIVE,0.9288783073425292
222,222,222,2008-10-31T14:02:13.000Z,983775697,Democrat,0.999921441078186,POSITIVE,0.9949733018875122
223,223,223,2008-10-31T14:02:13.000Z,983775692,Democrat,0.9999613761901855,POSITIVE,0.996275782585144
224,224,224,2008-10-31T14:02:10.000Z,983775556,Republican,0.8695570230484009,POSITIVE,0.9886056780815125
225,225,225,2008-10-31T14:00:48.000Z,983773678,Republican,0.8946832418441772,NEGATIVE,0.9908865690231324
226,226,226,2008-10-31T14:31:24.000Z,983818615,Democrat,0.9999386072158812,NEGATIVE,0.5702937245368958
227,227,227,2008-10-31T15:02:52.000Z,983867223,Democrat,0.9744669198989868,POSITIVE,0.9890974760055542
228,228,228,2008-10-31T15:32:10.000Z,983912478,Democrat,0.99995756149292,NEGATIVE,0.987201452255249
229,229,229,2008-10-31T15:31:31.000Z,983911591,Republican,0.999974250793457,NEGATIVE,0.9429758787155152
230,230,230,2008-10-31T15:31:17.000Z,983911174,Democrat,0.999969482421875,POSITIVE,0.9821341633796692
231,231,231,2008-10-31T15:30:06.000Z,983909278,Republican,0.998826801776886,POSITIVE,0.8683764934539795
232,232,232,2008-10-31T16:01:15.000Z,983958061,Republican,0.9999738931655884,POSITIVE,0.9861057996749878
233,233,233,2008-10-31T16:00:23.000Z,983956564,Republican,0.9915097951889038,POSITIVE,0.6627957224845886
234,234,234,2008-10-31T16:32:57.000Z,984007580,Democrat,0.9999943971633912,NEGATIVE,0.9978475570678712
235,235,235,2008-10-31T16:32:35.000Z,984007087,Republican,0.9982826709747314,POSITIVE,0.9822080731391908
236,236,236,2008-10-31T16:32:33.000Z,984006950,Democrat,0.5523679852485657,NEGATIVE,0.9909488558769226
237,237,237,2008-10-31T16:32:28.000Z,984006820,Democrat,0.9999918937683104,NEGATIVE,0.9854706525802612
238,238,238,2008-10-31T16:32:01.000Z,984006131,Republican,0.771630585193634,NEGATIVE,0.9808133244514464
239,239,239,2008-10-31T17:00:45.000Z,984050622,Democrat,0.9999949932098388,NEGATIVE,0.9978392720222472
240,240,240,2008-10-31T17:32:36.000Z,984098142,Republican,0.9998342990875244,NEGATIVE,0.9934027791023254
241,241,241,2008-10-31T17:32:36.000Z,984098138,Republican,0.9980648159980774,NEGATIVE,0.9876956939697266
242,242,242,2008-10-31T17:31:57.000Z,984097162,Democrat,0.8457387685775757,NEGATIVE,0.9965813755989076
243,243,243,2008-10-31T17:30:51.000Z,984095428,Democrat,0.999858856201172,NEGATIVE,0.5914591550827026
244,244,244,2008-10-31T18:02:52.000Z,984142307,Democrat,0.9999943971633912,POSITIVE,0.8648845553398132
245,245,245,2008-10-31T18:00:41.000Z,984139083,Republican,0.9958531856536864,NEGATIVE,0.6511845588684082
246,246,246,2008-10-31T18:32:26.000Z,984184942,Republican,0.8555226922035217,NEGATIVE,0.8351637125015259
247,247,247,2008-10-31T18:31:04.000Z,984182865,Democrat,0.9999921321868896,NEGATIVE,0.66248619556427
248,248,248,2008-10-31T19:00:10.000Z,984223730,Democrat,0.9999957084655762,NEGATIVE,0.9719229936599731
249,249,249,2008-10-31T19:32:57.000Z,984271179,Republican,0.9994025230407716,NEGATIVE,0.992228090763092
250,250,250,2008-10-31T19:32:25.000Z,984270463,Democrat,0.9999938011169434,NEGATIVE,0.9924575090408324
251,251,251,2008-10-31T20:02:32.000Z,984309693,Democrat,0.9805473685264589,NEGATIVE,0.9962118864059448
252,252,252,2008-10-31T20:02:24.000Z,984309513,Democrat,0.5873744487762451,NEGATIVE,0.999046504497528
253,253,253,2008-10-31T20:01:24.000Z,984308257,Republican,0.9877625703811646,NEGATIVE,0.9947878122329712
254,254,254,2008-10-31T20:00:52.000Z,984307591,Republican,0.9992353916168212,NEGATIVE,0.9993768334388732
255,255,255,2008-10-31T20:32:14.000Z,984345872,Democrat,0.9999947547912598,POSITIVE,0.7467889785766602
256,256,256,2008-10-31T20:31:58.000Z,984345624,Republican,0.9997887015342712,NEGATIVE,0.8796444535255432
257,257,257,2008-10-31T21:30:20.000Z,984413363,Republican,0.9621791839599608,NEGATIVE,0.984995424747467
258,258,258,2008-10-31T21:30:20.000Z,984413361,Republican,0.9737548828125,NEGATIVE,0.9881941080093384
259,259,259,2008-10-31T22:02:48.000Z,984447910,Democrat,0.9999614953994752,NEGATIVE,0.99775630235672
260,260,260,2008-10-31T22:02:30.000Z,984447522,Democrat,0.9999920129776,POSITIVE,0.998519480228424
261,261,261,2008-10-31T23:02:23.000Z,984509073,Democrat,0.9999890327453612,POSITIVE,0.987802803516388
262,262,262,2008-10-31T23:01:41.000Z,984508243,Democrat,0.999907612800598,NEGATIVE,0.99845552444458
263,263,263,2008-10-31T23:00:42.000Z,984507143,Democrat,0.9997643828392028,NEGATIVE,0.8964350819587708
264,264,264,2008-10-31T23:00:13.000Z,984506542,Democrat,0.999165177345276,NEGATIVE,0.7443661093711853
265,265,265,2008-10-31T23:30:36.000Z,984542241,Democrat,0.798145055770874,POSITIVE,0.8485300540924072
266,266,266,2008-10-31T23:30:02.000Z,984541602,Republican,0.9609854221343994,NEGATIVE,0.9858076572418212
267,267,267,2008-11-01T00:02:33.000Z,984578319,Republican,0.9983556866645812,POSITIVE,0.9871122241020204
268,268,268,2008-11-01T00:30:57.000Z,984609583,Republican,0.9898176789283752,NEGATIVE,0.5932281613349915
269,269,269,2008-11-01T00:30:41.000Z,984609247,Republican,0.960734724998474,NEGATIVE,0.9917198419570924
270,270,270,2008-11-01T00:30:25.000Z,984608963,Republican,0.9995993971824646,NEGATIVE,0.9957534074783324
271,271,271,2008-11-01T01:01:10.000Z,984645842,Republican,0.9999488592147828,NEGATIVE,0.9932261109352112
272,272,272,2008-11-01T01:00:44.000Z,984645243,Democrat,0.673498272895813,NEGATIVE,0.6452050805091858
273,273,273,2008-11-01T01:00:41.000Z,984645129,Democrat,0.8373826742172241,POSITIVE,0.9172977209091188
274,274,274,2008-11-01T01:00:16.000Z,984644566,Democrat,0.9993846416473388,POSITIVE,0.999123990535736
275,275,275,2008-11-01T01:00:07.000Z,984644208,Republican,0.9999878406524658,POSITIVE,0.6128770709037781
276,276,276,2008-11-01T01:32:25.000Z,984683286,Republican,0.9897623658180236,NEGATIVE,0.9903990626335144
277,277,277,2008-11-01T01:32:07.000Z,984682926,Democrat,0.999996304512024,NEGATIVE,0.977999985218048
278,278,278,2008-11-01T02:01:23.000Z,984713383,Republican,0.9998002648353576,NEGATIVE,0.9399623274803162
279,279,279,2008-11-01T02:00:39.000Z,984712670,Republican,0.9999873638153076,NEGATIVE,0.9972793459892272
280,280,280,2008-11-01T02:31:04.000Z,984740095,Republican,0.999954104423523,NEGATIVE,0.9977810978889464
281,281,281,2008-11-01T03:01:25.000Z,984766719,Democrat,0.9999971389770508,POSITIVE,0.9970878958702089
282,282,282,2008-11-01T03:30:16.000Z,984790815,Republican,0.893887460231781,NEGATIVE,0.8965007066726685
283,283,283,2008-11-01T04:01:26.000Z,984815560,Republican,0.9989191293716432,NEGATIVE,0.7470813393592834
284,284,284,2008-11-01T04:01:24.000Z,984815538,Republican,0.9632965326309204,NEGATIVE,0.9997290968894958
285,285,285,2008-11-01T04:00:33.000Z,984814818,Republican,0.9998819828033448,POSITIVE,0.6700950860977173
286,286,286,2008-11-01T04:00:03.000Z,984814310,Republican,0.999683141708374,NEGATIVE,0.9794812202453612
287,287,287,2008-11-01T04:31:32.000Z,984838838,Democrat,0.99999737739563,POSITIVE,0.9475241899490356
288,288,288,2008-11-01T04:31:25.000Z,984838717,Democrat,0.9999960660934448,POSITIVE,0.994271755218506
289,289,289,2008-11-01T04:30:24.000Z,984837748,Republican,0.9991471767425536,POSITIVE,0.921440601348877
290,290,290,2008-11-01T04:30:20.000Z,984837697,Republican,0.8677710890769958,NEGATIVE,0.981864094734192
291,291,291,2008-11-01T04:30:02.000Z,984837342,Democrat,0.8884848952293396,NEGATIVE,0.9963847398757936
292,292,292,2008-11-01T05:01:26.000Z,984865630,Republican,0.999014139175415,NEGATIVE,0.9946050047874452
293,293,293,2008-11-01T05:00:40.000Z,984864957,Democrat,0.5827598571777344,NEGATIVE,0.9973135590553284
294,294,294,2008-11-01T05:00:08.000Z,984864430,Democrat,0.9999929666519164,POSITIVE,0.996687948703766
295,295,295,2008-11-01T06:01:57.000Z,984905335,Democrat,0.9999971389770508,POSITIVE,0.9896852970123292
296,296,296,2008-11-01T06:00:34.000Z,984904501,Republican,0.96159029006958,POSITIVE,0.9974374771118164
297,297,297,2008-11-01T07:31:28.000Z,984953141,Democrat,0.9581950902938844,POSITIVE,0.5267660617828369
298,298,298,2008-11-01T08:30:16.000Z,984981549,Democrat,0.9999271631240844,POSITIVE,0.99007248878479
299,299,299,2008-11-01T11:31:30.000Z,985077169,Democrat,0.9999966621398926,NEGATIVE,0.991081714630127
300,300,300,2008-11-01T12:31:47.000Z,985113970,Democrat,0.612187385559082,NEGATIVE,0.9923451542854308
301,301,301,2008-11-01T13:02:58.000Z,985135839,Republican,0.9993591904640198,POSITIVE,0.6817483305931091
302,302,302,2008-11-01T14:02:16.000Z,985184179,Republican,0.9568778872489928,NEGATIVE,0.9983080625534058
303,303,303,2008-11-01T14:01:33.000Z,985183510,Democrat,0.9917591214179992,NEGATIVE,0.6765353679656982
304,304,304,2008-11-01T14:31:48.000Z,985211037,Democrat,0.9794129133224488,NEGATIVE,0.9978243112564088
305,305,305,2008-11-01T14:31:43.000Z,985210940,Democrat,0.9794129133224488,NEGATIVE,0.9978243112564088
306,306,306,2008-11-01T15:02:28.000Z,985241019,Republican,0.9220948815345764,NEGATIVE,0.997841477394104
307,307,307,2008-11-01T15:32:05.000Z,985271233,Republican,0.8525882363319397,POSITIVE,0.5303112864494324
308,308,308,2008-11-01T16:02:08.000Z,985302826,Democrat,0.5932822227478027,POSITIVE,0.9030163288116456
309,309,309,2008-11-01T16:01:35.000Z,985302211,Democrat,0.9998351335525512,NEGATIVE,0.9731033444404602
310,310,310,2008-11-01T16:32:52.000Z,985334970,Republican,0.6494957804679871,NEGATIVE,0.9716119170188904
311,311,311,2008-11-01T16:32:37.000Z,985334701,Democrat,0.9999966621398926,NEGATIVE,0.998381495475769
312,312,312,2008-11-01T16:30:27.000Z,985332392,Democrat,0.9906506538391112,NEGATIVE,0.9525651931762696
313,313,313,2008-11-01T16:30:02.000Z,985331857,Republican,0.9999877214431764,POSITIVE,0.9055980443954468
314,314,314,2008-11-01T17:02:59.000Z,985366641,Republican,0.99998939037323,POSITIVE,0.9991004467010498
315,315,315,2008-11-01T17:01:34.000Z,985365146,Republican,0.9999709129333496,POSITIVE,0.9866655468940736
316,316,316,2008-11-01T18:02:42.000Z,985425464,Republican,0.9718447327613832,NEGATIVE,0.97603839635849
317,317,317,2008-11-01T18:02:42.000Z,985425463,Republican,0.9405361413955688,NEGATIVE,0.5617865324020386
318,318,318,2008-11-01T18:32:20.000Z,985452662,Republican,0.9930745363235474,NEGATIVE,0.9773381948471068
319,319,319,2008-11-01T18:32:20.000Z,985452661,Republican,0.9437351822853088,NEGATIVE,0.7716002464294434
320,320,320,2008-11-01T18:30:54.000Z,985451366,Democrat,0.9998542070388794,POSITIVE,0.9815077185630798
321,321,321,2008-11-01T19:02:43.000Z,985480841,Democrat,0.9419115781784058,NEGATIVE,0.9989815354347228
322,322,322,2008-11-01T19:01:38.000Z,985479766,Republican,0.9989575147628784,NEGATIVE,0.9557011127471924
323,323,323,2008-11-01T19:00:38.000Z,985478810,Republican,0.9999836683273317,POSITIVE,0.9797973036766052
324,324,324,2008-11-01T19:32:41.000Z,985507803,Democrat,0.9996324777603148,POSITIVE,0.997900128364563
325,325,325,2008-11-01T19:31:35.000Z,985506820,Democrat,0.999993085861206,NEGATIVE,0.914237380027771
326,326,326,2008-11-01T20:02:01.000Z,985533704,Republican,0.999964952468872,NEGATIVE,0.958410620689392
327,327,327,2008-11-01T20:30:56.000Z,985558359,Republican,0.8676901459693909,POSITIVE,0.9841240048408508
328,328,328,2008-11-01T21:00:38.000Z,985587482,Democrat,0.9999971389770508,NEGATIVE,0.8932897448539734
329,329,329,2008-11-01T21:32:12.000Z,985614474,Republican,0.9998860359191896,POSITIVE,0.9899744391441344
330,330,330,2008-11-01T22:01:49.000Z,985640266,Republican,0.978606939315796,NEGATIVE,0.9758042693138124
331,331,331,2008-11-01T22:01:49.000Z,985640265,Republican,0.9247124195098876,NEGATIVE,0.7663238048553467
332,332,332,2008-11-01T22:01:37.000Z,985640084,Republican,0.9999547004699708,NEGATIVE,0.974474549293518
333,333,333,2008-11-01T22:00:00.000Z,985638555,Democrat,0.9210854768753052,NEGATIVE,0.94383442401886
334,334,334,2008-11-01T22:00:00.000Z,985638515,Democrat,0.9999914169311525,NEGATIVE,0.6814326047897339
335,335,335,2008-11-01T22:32:17.000Z,985665828,Republican,0.9999394416809082,NEGATIVE,0.9940372705459596
336,336,336,2008-11-01T22:31:41.000Z,985665333,Democrat,0.66506028175354,POSITIVE,0.9637247323989868
337,337,337,2008-11-01T22:30:36.000Z,985664447,Democrat,0.999996781349182,NEGATIVE,0.9962527751922609
338,338,338,2008-11-01T23:02:20.000Z,985691296,Republican,0.989111602306366,NEGATIVE,0.995805025100708
339,339,339,2008-11-01T23:00:49.000Z,985690001,Republican,0.9999880790710448,POSITIVE,0.9902780652046204
340,340,340,2008-11-01T23:00:27.000Z,985689691,Republican,0.9999879598617554,POSITIVE,0.99543035030365
341,341,341,2008-11-02T00:00:34.000Z,985740913,Republican,0.932093858718872,NEGATIVE,0.9418673515319824
342,342,342,2008-11-02T00:00:32.000Z,985740888,Democrat,0.995390772819519,POSITIVE,0.9928816556930542
343,343,343,2008-11-02T00:00:16.000Z,985740508,Republican,0.955428183078766,POSITIVE,0.8907470107078552
344,344,344,2008-11-02T00:32:45.000Z,985772169,Democrat,0.9999874830245972,POSITIVE,0.999805748462677
345,345,345,2008-11-02T00:32:31.000Z,985771970,Democrat,0.6069841980934143,POSITIVE,0.7924402356147766
346,346,346,2008-11-02T00:30:37.000Z,985770257,Democrat,0.9971628785133362,POSITIVE,0.9246195554733276
347,347,347,2008-11-02T01:02:14.000Z,985797522,Democrat,0.9999359846115112,NEGATIVE,0.989026129245758
348,348,348,2008-11-02T01:00:36.000Z,985796077,Republican,0.99982088804245,POSITIVE,0.98964124917984
349,349,349,2008-11-02T01:00:10.000Z,985795575,Republican,0.9981009364128112,POSITIVE,0.997208297252655
350,350,350,2008-11-02T01:00:10.000Z,985795517,Democrat,0.6456670165061951,POSITIVE,0.9946255087852478
351,351,351,2008-11-02T02:01:40.000Z,985851283,Democrat,0.9999927282333374,NEGATIVE,0.92520409822464
352,352,352,2008-11-02T02:32:08.000Z,985884021,Democrat,0.9999212026596068,NEGATIVE,0.951102077960968
353,353,353,2008-11-02T02:31:47.000Z,985883607,Republican,0.999987244606018,NEGATIVE,0.9980862140655518
354,354,354,2008-11-02T02:31:47.000Z,985883606,Republican,0.9999617338180542,NEGATIVE,0.998213529586792
355,355,355,2008-11-02T02:30:09.000Z,985881722,Democrat,0.9999969005584716,POSITIVE,0.9970121383666992
356,356,356,2008-11-02T03:32:57.000Z,985939971,Republican,0.998930037021637,POSITIVE,0.9500609636306764
