,Unnamed: 0,Unnamed: 0.1,time,twt_id,political_label,political_score,sentiment_label,sentiment_score
357,357,357,2008-11-02T03:32:40.000Z,985939699,Democrat,0.999996304512024,NEGATIVE,0.953186333179474
358,358,358,2008-11-02T03:32:37.000Z,985939666,Republican,0.9684863090515136,POSITIVE,0.8533651232719421
359,359,359,2008-11-02T03:32:27.000Z,985939496,Republican,0.999200403690338,NEGATIVE,0.7511752247810364
360,360,360,2008-11-02T03:32:09.000Z,985939262,Democrat,0.5797839760780334,POSITIVE,0.9734082221984864
361,361,361,2008-11-02T03:32:04.000Z,985939181,Republican,0.9945387244224548,POSITIVE,0.851421594619751
362,362,362,2008-11-02T03:31:46.000Z,985938951,Democrat,0.9996212720870972,POSITIVE,0.9955607652664183
363,363,363,2008-11-02T03:31:45.000Z,985938939,Democrat,0.9893250465393066,POSITIVE,0.9981138706207277
364,364,364,2008-11-02T03:31:33.000Z,985938755,Democrat,0.998104453086853,POSITIVE,0.6832285523414612
365,365,365,2008-11-02T03:31:32.000Z,985938734,Democrat,0.999990940093994,POSITIVE,0.9996654987335204
366,366,366,2008-11-02T03:31:27.000Z,985938667,Democrat,0.9999921321868896,NEGATIVE,0.5210170149803162
367,367,367,2008-11-02T03:30:53.000Z,985938162,Democrat,0.9999929666519164,NEGATIVE,0.9984379410743712
368,368,368,2008-11-02T03:30:52.000Z,985938159,Democrat,0.9999958276748656,POSITIVE,0.7666327953338623
369,369,369,2008-11-02T03:30:50.000Z,985938125,Democrat,0.998286783695221,NEGATIVE,0.997159481048584
370,370,370,2008-11-02T03:30:50.000Z,985938124,Republican,0.9997705817222596,NEGATIVE,0.9936832189559937
371,371,371,2008-11-02T03:30:50.000Z,985938122,Democrat,0.9999860525131226,POSITIVE,0.9989745616912842
372,372,372,2008-11-02T03:30:47.000Z,985938084,Democrat,0.9999939203262328,NEGATIVE,0.9926589131355286
373,373,373,2008-11-02T03:30:45.000Z,985938054,Republican,0.9492306113243104,NEGATIVE,0.6198810338973999
374,374,374,2008-11-02T03:30:42.000Z,985937999,Democrat,0.9998462200164796,POSITIVE,0.8063714504241943
375,375,375,2008-11-02T03:30:41.000Z,985937997,Democrat,0.9886017441749572,NEGATIVE,0.5412529110908508
376,376,376,2008-11-02T03:30:41.000Z,985937990,Republican,0.9999845027923584,NEGATIVE,0.9381306171417236
377,377,377,2008-11-02T03:30:37.000Z,985937936,Democrat,0.99254310131073,NEGATIVE,0.9948543906211852
378,378,378,2008-11-02T03:30:35.000Z,985937881,Democrat,0.9998700618743896,NEGATIVE,0.9634242057800292
379,379,379,2008-11-02T03:30:34.000Z,985937877,Democrat,0.9999885559082032,NEGATIVE,0.9987486600875854
380,380,380,2008-11-02T03:30:34.000Z,985937875,Republican,0.9999364614486694,NEGATIVE,0.9874916076660156
381,381,381,2008-11-02T03:30:33.000Z,985937863,Republican,0.9998972415924072,POSITIVE,0.8166971802711487
382,382,382,2008-11-02T03:30:32.000Z,985937856,Democrat,0.999994158744812,NEGATIVE,0.998235821723938
383,383,383,2008-11-02T03:30:30.000Z,985937830,Republican,0.9537786245346068,NEGATIVE,0.9841432571411132
384,384,384,2008-11-02T03:30:23.000Z,985937700,Democrat,0.9945329427719116,NEGATIVE,0.991740584373474
385,385,385,2008-11-02T03:30:17.000Z,985937592,Democrat,0.9999959468841552,POSITIVE,0.9628194570541382
386,386,386,2008-11-02T03:30:12.000Z,985937513,Republican,0.9999833106994628,NEGATIVE,0.991690158843994
387,387,387,2008-11-02T04:02:05.000Z,985966545,Republican,0.9719663262367249,POSITIVE,0.992784023284912
388,388,388,2008-11-02T04:00:42.000Z,985965377,Republican,0.999204695224762,NEGATIVE,0.9957771301269532
389,389,389,2008-11-02T04:00:20.000Z,985965021,Democrat,0.9999949932098388,POSITIVE,0.9678282737731934
390,390,390,2008-11-02T04:00:18.000Z,985964998,Democrat,0.9934529066085817,NEGATIVE,0.9560890793800354
391,391,391,2008-11-02T04:00:07.000Z,985964741,Republican,0.9807509183883668,NEGATIVE,0.9841396808624268
392,392,392,2008-11-02T04:00:01.000Z,985964542,Democrat,0.9989227652549744,POSITIVE,0.7632426619529724
393,393,393,2008-11-02T04:32:35.000Z,985991166,Democrat,0.9995214939117432,NEGATIVE,0.998281717300415
394,394,394,2008-11-02T04:32:34.000Z,985991156,Republican,0.7876145839691162,POSITIVE,0.9994902610778807
395,395,395,2008-11-02T04:31:37.000Z,985990393,Democrat,0.9999966621398926,NEGATIVE,0.9969301819801332
396,396,396,2008-11-02T04:31:32.000Z,985990324,Republican,0.9999805688858032,NEGATIVE,0.8072530627250671
397,397,397,2008-11-02T04:30:33.000Z,985989534,Democrat,0.999951958656311,POSITIVE,0.9997959733009338
398,398,398,2008-11-02T05:02:32.000Z,986012951,Democrat,0.9989689588546752,NEGATIVE,0.9968066215515136
399,399,399,2008-11-02T05:02:20.000Z,986012802,Democrat,0.9999966621398926,POSITIVE,0.9211859107017516
400,400,400,2008-11-02T05:01:22.000Z,986012147,Republican,0.999940037727356,NEGATIVE,0.999788224697113
401,401,401,2008-11-02T05:01:01.000Z,986011860,Democrat,0.9999072551727296,NEGATIVE,0.9996734857559204
402,402,402,2008-11-02T05:00:47.000Z,986011694,Democrat,0.99996817111969,NEGATIVE,0.99544095993042
403,403,403,2008-11-02T05:00:43.000Z,986011648,Democrat,0.9998620748519896,NEGATIVE,0.9979673027992249
404,404,404,2008-11-02T05:00:15.000Z,986011289,Democrat,0.9999914169311525,NEGATIVE,0.6814326047897339
405,405,405,2008-11-02T06:32:42.000Z,986074016,Democrat,0.6831761598587036,NEGATIVE,0.5044323801994324
406,406,406,2008-11-02T06:32:20.000Z,986073817,Democrat,0.8560259342193604,POSITIVE,0.989313542842865
407,407,407,2008-11-02T06:30:57.000Z,986073030,Republican,0.8766995072364807,NEGATIVE,0.952469766139984
408,408,408,2008-11-02T06:30:46.000Z,986072930,Democrat,0.9999901056289672,POSITIVE,0.9977860450744628
409,409,409,2008-11-02T06:30:31.000Z,986072769,Democrat,0.9998083710670472,POSITIVE,0.9992560744285583
410,410,410,2008-11-02T06:30:19.000Z,986072603,Democrat,0.9998325109481812,NEGATIVE,0.9909369349479676
411,411,411,2008-11-02T07:00:43.000Z,986089071,Republican,0.9998714923858644,NEGATIVE,0.9995014667510986
412,412,412,2008-11-02T07:00:33.000Z,986088984,Democrat,0.9999958276748656,NEGATIVE,0.9956830739974976
413,413,413,2008-11-02T07:32:56.000Z,986106706,Republican,0.9687045216560364,NEGATIVE,0.998961329460144
414,414,414,2008-11-02T07:32:56.000Z,986106698,Democrat,0.5685352087020874,NEGATIVE,0.8888874650001526
415,415,415,2008-11-02T07:32:43.000Z,986106521,Democrat,0.9999716281890868,NEGATIVE,0.9932809472084044
416,416,416,2008-11-02T07:31:34.000Z,986105691,Democrat,0.9999661445617676,POSITIVE,0.8137784600257874
417,417,417,2008-11-02T07:31:05.000Z,986105316,Democrat,0.9037992358207704,POSITIVE,0.9373902678489684
418,418,418,2008-11-02T07:30:18.000Z,986104700,Democrat,0.8679150342941284,POSITIVE,0.994368612766266
419,419,419,2008-11-02T08:01:32.000Z,986124842,Republican,0.9766428470611572,POSITIVE,0.9786198735237122
420,420,420,2008-11-02T08:00:42.000Z,986124403,Republican,0.9997254014015198,NEGATIVE,0.9995211362838744
421,421,421,2008-11-02T08:00:40.000Z,986124385,Republican,0.99982088804245,POSITIVE,0.98964124917984
422,422,422,2008-11-02T08:00:29.000Z,986124286,Democrat,0.9999628067016602,POSITIVE,0.9993042945861816
423,423,423,2008-11-02T08:00:05.000Z,986124002,Republican,0.9981009364128112,POSITIVE,0.997208297252655
424,424,424,2008-11-02T08:32:10.000Z,986139188,Republican,0.9999887943267822,POSITIVE,0.900339663028717
425,425,425,2008-11-02T09:02:36.000Z,986153261,Republican,0.9704449772834778,NEGATIVE,0.993202030658722
426,426,426,2008-11-02T09:01:30.000Z,986152734,Democrat,0.9999653100967408,POSITIVE,0.885571300983429
427,427,427,2008-11-02T09:00:45.000Z,986152360,Democrat,0.999976634979248,POSITIVE,0.918247401714325
428,428,428,2008-11-02T09:32:07.000Z,986166750,Republican,0.6239026188850403,NEGATIVE,0.9950807094573976
429,429,429,2008-11-02T10:02:59.000Z,986180850,Republican,0.9999613761901855,NEGATIVE,0.9975812435150146
430,430,430,2008-11-02T10:01:09.000Z,986179975,Democrat,0.9995747208595276,POSITIVE,0.689164936542511
431,431,431,2008-11-02T10:00:39.000Z,986179727,Republican,0.9987577199935912,NEGATIVE,0.975605607032776
432,432,432,2008-11-02T10:00:30.000Z,986179645,Democrat,0.9815387725830078,POSITIVE,0.9200937747955322
433,433,433,2008-11-02T12:31:11.000Z,986258515,Democrat,0.9999467134475708,POSITIVE,0.8771830201148987
434,434,434,2008-11-02T12:31:04.000Z,986258412,Republican,0.9999765157699584,POSITIVE,0.99883633852005
435,435,435,2008-11-02T12:30:45.000Z,986258239,Republican,0.7461079955101013,POSITIVE,0.9291943907737732
436,436,436,2008-11-02T12:30:41.000Z,986258192,Republican,0.647867739200592,POSITIVE,0.9028888940811156
437,437,437,2008-11-02T12:30:36.000Z,986258114,Republican,0.9985478520393372,NEGATIVE,0.5962021946907043
438,438,438,2008-11-02T12:30:34.000Z,986258090,Democrat,0.739265501499176,POSITIVE,0.9319210648536682
439,439,439,2008-11-02T12:30:13.000Z,986257850,Democrat,0.9950225353240968,POSITIVE,0.9678581953048706
440,440,440,2008-11-02T13:01:34.000Z,986279530,Democrat,0.9996610879898072,POSITIVE,0.8651251196861267
441,441,441,2008-11-02T13:32:52.000Z,986301827,Democrat,0.9999969005584716,POSITIVE,0.999562442302704
442,442,442,2008-11-02T13:32:03.000Z,986301203,Democrat,0.8786907196044922,NEGATIVE,0.9682596921920776
443,443,443,2008-11-02T13:32:03.000Z,986301201,Democrat,0.773998498916626,NEGATIVE,0.9646189212799072
444,444,444,2008-11-02T13:30:29.000Z,986300023,Republican,0.9817257523536682,POSITIVE,0.8069232106208801
445,445,445,2008-11-02T14:02:23.000Z,986324865,Republican,0.9892311692237854,NEGATIVE,0.9636632800102234
446,446,446,2008-11-02T14:32:59.000Z,986350569,Democrat,0.9974731802940368,NEGATIVE,0.9137156009674072
447,447,447,2008-11-02T14:31:45.000Z,986349553,Democrat,0.9999945163726808,POSITIVE,0.9706261157989502
448,448,448,2008-11-02T14:31:32.000Z,986349394,Democrat,0.9999966621398926,POSITIVE,0.616615891456604
449,449,449,2008-11-02T15:00:36.000Z,986375534,Democrat,0.9999961853027344,POSITIVE,0.9990054965019226
450,450,450,2008-11-02T15:32:53.000Z,986406570,Democrat,0.9999966621398926,POSITIVE,0.9994995594024658
451,451,451,2008-11-02T16:02:58.000Z,986436124,Democrat,0.860636293888092,NEGATIVE,0.9759151935577391
452,452,452,2008-11-02T16:02:50.000Z,986436011,Republican,0.9973182082176208,NEGATIVE,0.872934103012085
453,453,453,2008-11-02T16:02:49.000Z,986435996,Republican,0.9999842643737792,POSITIVE,0.6317469477653503
454,454,454,2008-11-02T16:02:49.000Z,986435984,Democrat,0.9999943971633912,POSITIVE,0.99968159198761
455,455,455,2008-11-02T16:02:18.000Z,986435493,Democrat,0.999996542930603,NEGATIVE,0.9431104063987732
456,456,456,2008-11-02T16:01:39.000Z,986434795,Democrat,0.9812679886817932,POSITIVE,0.9993932247161864
457,457,457,2008-11-02T16:00:29.000Z,986433619,Republican,0.9931024312973022,NEGATIVE,0.9693592190742492
458,458,458,2008-11-02T16:00:06.000Z,986433058,Republican,0.6344726085662842,NEGATIVE,0.8193278312683105
459,459,459,2008-11-02T16:31:33.000Z,986464994,Democrat,0.9999972581863404,POSITIVE,0.9942432045936584
460,460,460,2008-11-02T16:30:32.000Z,986463854,Democrat,0.5070114135742188,NEGATIVE,0.9822731614112854
461,461,461,2008-11-02T17:02:38.000Z,986497354,Democrat,0.9866227507591248,NEGATIVE,0.9901092052459716
462,462,462,2008-11-02T17:01:56.000Z,986496551,Republican,0.9790011048316956,NEGATIVE,0.993790566921234
463,463,463,2008-11-02T17:01:13.000Z,986495797,Democrat,0.9579091668128968,NEGATIVE,0.9991503953933716
464,464,464,2008-11-02T17:01:04.000Z,986495669,Democrat,0.9931594133377076,POSITIVE,0.9347977638244628
465,465,465,2008-11-02T17:00:34.000Z,986495043,Republican,0.9992220401763916,POSITIVE,0.99850732088089
466,466,466,2008-11-02T17:00:30.000Z,986494956,Democrat,0.999996781349182,NEGATIVE,0.9962527751922609
467,467,467,2008-11-02T17:00:28.000Z,986494921,Republican,0.9994644522666932,POSITIVE,0.9962992072105408
468,468,468,2008-11-02T17:32:49.000Z,986529070,Republican,0.7688080072402954,POSITIVE,0.9855695366859436
469,469,469,2008-11-02T18:02:50.000Z,986559784,Republican,0.999692440032959,NEGATIVE,0.9618259072303772
470,470,470,2008-11-02T18:01:07.000Z,986557905,Democrat,0.5076261162757874,POSITIVE,0.9963595271110536
471,471,471,2008-11-02T18:32:53.000Z,986590026,Democrat,0.9999176263809204,POSITIVE,0.999850869178772
472,472,472,2008-11-02T18:32:51.000Z,986590009,Democrat,0.5620966553688049,POSITIVE,0.9975067973136902
473,473,473,2008-11-02T18:31:55.000Z,986588916,Republican,0.9999679327011108,NEGATIVE,0.9946792125701904
474,474,474,2008-11-02T18:30:39.000Z,986587649,Democrat,0.887782871723175,NEGATIVE,0.9934212565422058
475,475,475,2008-11-02T19:31:06.000Z,986655206,Republican,0.5727065205574036,POSITIVE,0.9589718580245972
476,476,476,2008-11-02T20:00:43.000Z,986682707,Democrat,0.9987874627113342,POSITIVE,0.9921208620071412
477,477,477,2008-11-02T20:32:20.000Z,986711358,Democrat,0.9999762773513794,POSITIVE,0.8328442573547363
478,478,478,2008-11-02T20:31:08.000Z,986710208,Democrat,0.9999947547912598,NEGATIVE,0.9431683421134948
479,479,479,2008-11-02T20:30:19.000Z,986709359,Republican,0.6023890972137451,POSITIVE,0.5213363170623779
480,480,480,2008-11-02T21:31:06.000Z,986767530,Republican,0.9999529123306274,NEGATIVE,0.635654628276825
481,481,481,2008-11-02T22:02:54.000Z,986797762,Republican,0.9999748468399048,NEGATIVE,0.989043354988098
482,482,482,2008-11-02T22:02:32.000Z,986797390,Democrat,0.9999780654907228,POSITIVE,0.9998384714126588
483,483,483,2008-11-02T22:01:58.000Z,986796812,Republican,0.9252800345420836,NEGATIVE,0.9757947325706482
484,484,484,2008-11-02T22:01:58.000Z,986796811,Republican,0.7369896769523621,NEGATIVE,0.7945697903633118
485,485,485,2008-11-02T22:01:47.000Z,986796667,Republican,0.9999781847000122,NEGATIVE,0.9196786880493164
486,486,486,2008-11-02T22:00:58.000Z,986795913,Republican,0.9987698197364808,NEGATIVE,0.9978650212287904
487,487,487,2008-11-02T22:32:54.000Z,986834940,Democrat,0.999996542930603,NEGATIVE,0.942996382713318
488,488,488,2008-11-02T22:31:56.000Z,986833978,Democrat,0.9992027878761292,POSITIVE,0.9985148310661316
489,489,489,2008-11-02T22:31:47.000Z,986833826,Democrat,0.999996542930603,NEGATIVE,0.942996382713318
490,490,490,2008-11-02T22:31:00.000Z,986833048,Democrat,0.999990940093994,POSITIVE,0.9951987862586976
491,491,491,2008-11-02T22:30:42.000Z,986832750,Democrat,0.9803926348686218,POSITIVE,0.9729193449020386
492,492,492,2008-11-02T22:30:02.000Z,986831988,Democrat,0.999990463256836,NEGATIVE,0.8245564699172974
493,493,493,2008-11-02T23:01:59.000Z,986864258,Democrat,0.999984860420227,NEGATIVE,0.9822678565979004
494,494,494,2008-11-02T23:01:40.000Z,986863942,Democrat,0.9489690065383912,NEGATIVE,0.9823251962661744
495,495,495,2008-11-02T23:32:00.000Z,986894209,Democrat,0.9984509944915771,POSITIVE,0.9997908473014832
496,496,496,2008-11-02T23:31:09.000Z,986893382,Democrat,0.99999737739563,NEGATIVE,0.8275927305221558
497,497,497,2008-11-02T23:30:21.000Z,986892573,Republican,0.6208438277244568,POSITIVE,0.9996957778930664
498,498,498,2008-11-03T00:01:00.000Z,986922615,Democrat,0.975375771522522,NEGATIVE,0.9993846416473388
499,499,499,2008-11-03T00:32:03.000Z,986953145,Republican,0.9999284744262696,POSITIVE,0.993845760822296
500,500,500,2008-11-03T00:30:22.000Z,986951621,Democrat,0.9982613921165466,NEGATIVE,0.9107095003128052
501,501,501,2008-11-03T01:00:16.000Z,986979900,Democrat,0.9985540509223938,POSITIVE,0.9776625633239746
502,502,502,2008-11-03T01:31:34.000Z,987010053,Republican,0.9995068311691284,NEGATIVE,0.975848913192749
503,503,503,2008-11-03T02:02:53.000Z,987040277,Republican,0.999980926513672,POSITIVE,0.9945245981216432
504,504,504,2008-11-03T02:00:24.000Z,987037814,Republican,0.9945823550224304,NEGATIVE,0.9969430565834044
505,505,505,2008-11-03T02:00:03.000Z,987037337,Democrat,0.9999866485595704,POSITIVE,0.9998595714569092
506,506,506,2008-11-03T03:02:37.000Z,987096400,Democrat,0.9994233846664428,NEGATIVE,0.9961090683937072
507,507,507,2008-11-03T03:01:38.000Z,987095453,Democrat,0.999996781349182,NEGATIVE,0.9471031427383424
508,508,508,2008-11-03T03:32:26.000Z,987124437,Democrat,0.5697672367095947,NEGATIVE,0.7002960443496704
509,509,509,2008-11-03T03:31:39.000Z,987123750,Republican,0.999930739402771,POSITIVE,0.979970932006836
510,510,510,2008-11-03T03:30:55.000Z,987123061,Republican,0.9862724542617798,POSITIVE,0.9986310601234436
511,511,511,2008-11-03T04:32:44.000Z,987184248,Democrat,0.9999818801879884,POSITIVE,0.9777570366859436
512,512,512,2008-11-03T04:32:33.000Z,987184114,Republican,0.997377872467041,NEGATIVE,0.9754894971847534
513,513,513,2008-11-03T04:31:03.000Z,987182836,Republican,0.6592103838920593,POSITIVE,0.9752368330955504
514,514,514,2008-11-03T04:30:46.000Z,987182576,Democrat,0.6409648656845093,POSITIVE,0.9869814515113832
515,515,515,2008-11-03T04:30:32.000Z,987182412,Republican,0.9791107773780824,NEGATIVE,0.8286586999893188
516,516,516,2008-11-03T04:30:26.000Z,987182313,Republican,0.9991084933280944,POSITIVE,0.9970500469207764
517,517,517,2008-11-03T04:30:01.000Z,987181883,Republican,0.999966025352478,POSITIVE,0.9244555830955504
518,518,518,2008-11-03T05:30:37.000Z,987232579,Democrat,0.8711045384407043,NEGATIVE,0.9614842534065248
519,519,519,2008-11-03T05:30:37.000Z,987232565,Republican,0.9999624490737916,POSITIVE,0.911148488521576
520,520,520,2008-11-03T05:30:34.000Z,987232529,Democrat,0.999990463256836,NEGATIVE,0.8245564699172974
521,521,521,2008-11-03T05:30:30.000Z,987232491,Republican,0.910714030265808,NEGATIVE,0.9822431802749634
522,522,522,2008-11-03T06:01:34.000Z,987255349,Democrat,0.8711181282997131,NEGATIVE,0.984855592250824
523,523,523,2008-11-03T07:30:25.000Z,987312015,Democrat,0.9517995119094848,NEGATIVE,0.9793316125869752
524,524,524,2008-11-03T08:30:16.000Z,987349100,Democrat,0.9998887777328492,NEGATIVE,0.9951187372207642
525,525,525,2008-11-03T09:01:53.000Z,987369355,Democrat,0.999942183494568,POSITIVE,0.5260854959487915
526,526,526,2008-11-03T09:01:09.000Z,987368870,Republican,0.9964435696601868,NEGATIVE,0.9996472597122192
527,527,527,2008-11-03T09:01:06.000Z,987368830,Democrat,0.9999573230743408,POSITIVE,0.6503173112869263
528,528,528,2008-11-03T10:00:30.000Z,987406635,Republican,0.9998873472213744,NEGATIVE,0.9540821313858032
529,529,529,2008-11-03T11:02:02.000Z,987451145,Republican,0.6016508340835571,POSITIVE,0.9984392523765564
530,530,530,2008-11-03T12:02:16.000Z,987497250,Democrat,0.999996304512024,NEGATIVE,0.6337306499481201
531,531,531,2008-11-03T12:32:59.000Z,987523507,Republican,0.9900529980659484,NEGATIVE,0.9977878332138062
532,532,532,2008-11-03T12:30:43.000Z,987521406,Republican,0.9406964778900146,POSITIVE,0.999765694141388
533,533,533,2008-11-03T13:01:32.000Z,987550714,Republican,0.9999781847000122,NEGATIVE,0.9196786880493164
534,534,534,2008-11-03T13:31:29.000Z,987582502,Democrat,0.884476900100708,POSITIVE,0.9798715710639954
